
==---- DUMP ALL MD ----==
MD1 -- base:VAR1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:VAR2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:VAR3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:VAR11(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:VAR4(main):global,,addr_taken,func_decl,align(4),i32,decl:'int main ()' -- ofst:unbound
MD6 -- base:VAR12(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
MD8 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:4
MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
MD10 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:unbound
MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
MD12 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:unbound
MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
MD15 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:100
MD16 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:1
MD17 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- start:0 -- end:100 -- range
MD18 -- base:VAR10(c):local,align(4),i32,decl:'int c ' -- ofst:0 -- size:4
==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'main' ----==
--- BB15 ---
MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
MD12 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:unbound
MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
MD15 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:100
MD16 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:1
MD17 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- start:0 -- end:100 -- range
MD18 -- base:VAR10(c):local,align(4),i32,decl:'int c ' -- ofst:0 -- size:4
MD19 -- base:VAR19(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD20 -- base:VAR20(pr2):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
MD21 -- base:VAR21(pr3):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD22 -- base:VAR22(pr4):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
MD23 -- base:VAR23(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
==---- DUMP POINT-TO OUT-SET (FLOW-INSENSITIVE) 'main' ----==
MD1 -- PT_SET: MD1,
MD2 -- PT_SET: MD2,MD3,
MD3 -- PT_SET: MD2,MD3,
MD4 -- NO PT
MD5 -- NO PT
MD6 -- NO PT
MD7 -- NO PT
MD8 -- NO PT
MD9 -- NO PT
MD10 -- NO PT
MD11 -- NO PT
MD12 -- NO PT
MD13 -- NO PT
MD14 -- PT_SET: MD7,MD9,MD11,
MD15 -- NO PT
MD16 -- NO PT
MD17 -- NO PT
MD18 -- NO PT
MD19 -- PT_SET: MD11,
MD20 -- NO PT
MD21 -- PT_SET: MD11,
MD22 -- NO PT
MD23 -- NO PT
==--- DUMP IR_AA 'main' ----==
==---- DUMP ALL MD ----==
MD1 -- base:VAR1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:VAR2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:VAR3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:VAR11(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:VAR4(main):global,,addr_taken,func_decl,align(4),i32,decl:'int main ()' -- ofst:unbound
MD6 -- base:VAR12(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
MD8 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:4
MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
MD10 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:unbound
MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
MD12 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:unbound
MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
MD15 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:100
MD16 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:1
MD17 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- start:0 -- end:100 -- range
MD18 -- base:VAR10(c):local,align(4),i32,decl:'int c ' -- ofst:0 -- size:4
MD19 -- base:VAR19(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD20 -- base:VAR20(pr2):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
MD21 -- base:VAR21(pr3):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD22 -- base:VAR22(pr4):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
MD23 -- base:VAR23(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
---- MAY-POINT-TO SET :MD2,MD3,MD7,MD8,MD9,MD10,MD11,MD12
MD2 -- base:VAR2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:VAR3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
MD8 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:4
MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
MD10 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:unbound
MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
MD12 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:unbound
---- IR POINT-TO:
--- BB15 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
--- BB2 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [6]    for (;;) {

  truebr label _L2 id:47 attachinfo:Dbx      
      eq:bool id:3          
          intconst:i32 1|0x1 id:1          
          intconst:i32 0|0x0 id:2
  DET:
  >> MDSet DETAIL:
--- BB3 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [7]        if (i) {

  truebr label _L3 id:20 attachinfo:Dbx      
      eq:bool id:58 attachinfo:Dbx          
          ld:i32 'i' decl:int i  id:4 attachinfo:Dbx,MDSSA          
          intconst:i32 0|0x0 id:57
  DET:
  >> MDSet DETAIL:
  ld:i32 'i' decl:int i  id:4 attachinfo:Dbx,MDSSA
  	  MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
  		POINT TO:----
--- BB4 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [8]            p = &a;

  st:*<4> 'p' decl:int * p  id:8 attachinfo:Dbx,MDSSA      
      lda:*<4> 'a' decl:int a  id:7 attachinfo:Dbx
  LHS:
  st:*<4> 'p' decl:int * p  id:8 attachinfo:Dbx,MDSSA
  	  MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
  		POINT TO:
  			MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
			MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  RHS:
  >> MDSet DETAIL:
  ------  
  stpr $1:*<1> id:115      
      add:*<1> id:55          
          lda:*<100> 'd' decl:char d [100] id:10 attachinfo:Dbx          
          ld:i32 'c' decl:int c  id:11 attachinfo:Dbx,MDSSA
  LHS:
  stpr $1:*<1> id:115
  	  MD19 -- base:VAR19(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  		POINT TO:
  			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  RHS:
  >> MDSet DETAIL:
  ld:i32 'c' decl:int c  id:11 attachinfo:Dbx,MDSSA
  	  MD18 -- base:VAR10(c):local,align(4),i32,decl:'int c ' -- ofst:0 -- size:4
  		POINT TO:----
  ------  

  [9]            i += d[c];

  stpr $2:i8 id:118 attachinfo:Dbx      
      ild:i8 id:116 attachinfo:Dbx,MDSSA          
          $1:*<1> id:114
  LHS:
  stpr $2:i8 id:118 attachinfo:Dbx
  	  MD20 -- base:VAR20(pr2):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
  		POINT TO:----
  RHS:
  ild:i8 id:116 attachinfo:Dbx,MDSSA
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  >> MDSet DETAIL:
  ild:i8 id:116 attachinfo:Dbx,MDSSA
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  $1:*<1> id:114
  	  MD19 -- base:VAR19(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  		POINT TO:
  			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  ------  
  st:i32 'i' decl:int i  id:14 attachinfo:Dbx,MDSSA      
      add:i32 id:13          
          ld:i32 'i' decl:int i  id:5 attachinfo:Dbx,MDSSA          
          $2:i8 id:117
  LHS:
  st:i32 'i' decl:int i  id:14 attachinfo:Dbx,MDSSA
  	  MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
  		POINT TO:----
  RHS:
  >> MDSet DETAIL:
  ld:i32 'i' decl:int i  id:5 attachinfo:Dbx,MDSSA
  	  MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
  		POINT TO:----
  $2:i8 id:117
  	  MD20 -- base:VAR20(pr2):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
  		POINT TO:----
  ------  

  [10]            *p = 2;

  ist:i32 id:24 attachinfo:Dbx,MDSSA      
      ld:*<4> 'p' decl:int * p  base id:22 attachinfo:Dbx,MDSSA      
      intconst:i32 2|0x2 id:23 attachinfo:Dbx
  LHS:
  ist:i32 id:24 attachinfo:Dbx,MDSSA
  	  MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
  		POINT TO:----
  	  MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
  		POINT TO:----
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' decl:int * p  id:22 attachinfo:Dbx,MDSSA
  	  MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
  		POINT TO:
  			MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
			MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  ------  

  [7]        if (i) {

  goto label _L4 id:69 attachinfo:Dbx
  
--- BB6 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [11]        } else if (i > 12) {

  falsebr label _L5 id:28 attachinfo:Dbx      
      gt:bool id:27 attachinfo:Dbx          
          ld:i32 'i' decl:int i  id:21 attachinfo:Dbx,MDSSA          
          intconst:i32 12|0xc id:26 attachinfo:Dbx
  DET:
  >> MDSet DETAIL:
  ld:i32 'i' decl:int i  id:21 attachinfo:Dbx,MDSSA
  	  MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
  		POINT TO:----
--- BB7 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [12]            p = &b;

  st:*<4> 'p' decl:int * p  id:30 attachinfo:Dbx,MDSSA      
      lda:*<4> 'b' decl:int b  id:29 attachinfo:Dbx
  LHS:
  st:*<4> 'p' decl:int * p  id:30 attachinfo:Dbx,MDSSA
  	  MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
  		POINT TO:
  			MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
			MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  RHS:
  >> MDSet DETAIL:
  ------  
  stpr $3:*<1> id:120      
      add:*<1> id:42          
          lda:*<100> 'd' decl:char d [100] id:35 attachinfo:Dbx          
          ld:i32 'i' decl:int i  id:36 attachinfo:Dbx,MDSSA
  LHS:
  stpr $3:*<1> id:120
  	  MD21 -- base:VAR21(pr3):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  		POINT TO:
  			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  RHS:
  >> MDSet DETAIL:
  ld:i32 'i' decl:int i  id:36 attachinfo:Dbx,MDSSA
  	  MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
  		POINT TO:----
  ------  

  [13]            *p = 3 - d[i] + a;

  stpr $4:i8 id:123 attachinfo:Dbx      
      ild:i8 id:121 attachinfo:Dbx,MDSSA          
          $3:*<1> id:119
  LHS:
  stpr $4:i8 id:123 attachinfo:Dbx
  	  MD22 -- base:VAR22(pr4):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
  		POINT TO:----
  RHS:
  ild:i8 id:121 attachinfo:Dbx,MDSSA
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  >> MDSet DETAIL:
  ild:i8 id:121 attachinfo:Dbx,MDSSA
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  $3:*<1> id:119
  	  MD21 -- base:VAR21(pr3):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  		POINT TO:
  			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  ------  
  stpr $5:i32 id:125 attachinfo:Dbx      
      sub:i32 id:38 attachinfo:Dbx          
          intconst:i32 3|0x3 id:33 attachinfo:Dbx          
          $4:i8 id:122
  LHS:
  stpr $5:i32 id:125 attachinfo:Dbx
  	  MD23 -- base:VAR23(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  		POINT TO:----
  RHS:
  >> MDSet DETAIL:
  $4:i8 id:122
  	  MD22 -- base:VAR22(pr4):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
  		POINT TO:----
  ------  
  ist:i32 id:41 attachinfo:Dbx,MDSSA      
      ld:*<4> 'p' decl:int * p  base id:32 attachinfo:Dbx,MDSSA      
      add:i32 id:40 attachinfo:Dbx          
          $5:i32 id:124 attachinfo:Dbx          
          ld:i32 'a' decl:int a  id:39 attachinfo:Dbx,MDSSA
  LHS:
  ist:i32 id:41 attachinfo:Dbx,MDSSA
  	  MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
  		POINT TO:----
  	  MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
  		POINT TO:----
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' decl:int * p  id:32 attachinfo:Dbx,MDSSA
  	  MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
  		POINT TO:
  			MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
			MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  $5:i32 id:124 attachinfo:Dbx
  	  MD23 -- base:VAR23(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  		POINT TO:----
  ld:i32 'a' decl:int a  id:39 attachinfo:Dbx,MDSSA
  	  MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
  		POINT TO:----
  ------  

  [11]        } else if (i > 12) {

  goto label _L6 id:65 attachinfo:Dbx
  
--- BB9 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [15]            p = &d[i];

  st:*<4> 'p' decl:int * p  id:53 attachinfo:Dbx,MDSSA      
      add:*<1> id:52 attachinfo:Dbx          
          lda:*<100> 'd' decl:char d [100] id:49 attachinfo:Dbx          
          ld:i32 'i' decl:int i  id:50 attachinfo:Dbx,MDSSA
  LHS:
  st:*<4> 'p' decl:int * p  id:53 attachinfo:Dbx,MDSSA
  	  MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
  		POINT TO:
  			MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
			MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  RHS:
  >> MDSet DETAIL:
  ld:i32 'i' decl:int i  id:50 attachinfo:Dbx,MDSSA
  	  MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
  		POINT TO:----
--- BB11 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- PT_SET: MD7,MD9,MD11,
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD11,
  MD20 -- NO PT
  MD21 -- PT_SET: MD11,
  MD22 -- NO PT
  MD23 -- NO PT
  ---- IR POINT-TO:
  ------  

  [17]        *p = 10;

  ist:i32 id:64 attachinfo:Dbx,MDSSA      
      ld:*<4> 'p' decl:int * p  base id:62 attachinfo:Dbx,MDSSA      
      intconst:i32 10|0xa id:63 attachinfo:Dbx
  LHS:
  ist:i32 id:64 attachinfo:Dbx,MDSSA
  	  MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
  		POINT TO:----
  	  MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
  		POINT TO:----
  	  MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
  		POINT TO:----
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' decl:int * p  id:62 attachinfo:Dbx,MDSSA
  	  MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
  		POINT TO:
  			MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
			MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
			MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound

  ------  

  [18]        *p = 20;

  ist:i32 id:68 attachinfo:Dbx,MDSSA      
      ld:*<4> 'p' decl:int * p  base id:66 attachinfo:Dbx,MDSSA      
      intconst:i32 20|0x14 id:67 attachinfo:Dbx
  LHS:
  ist:i32 id:68 attachinfo:Dbx,MDSSA
  	  MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
  		POINT TO:----
