
==---- DUMP Alias Analysis 'add_fde_cfi' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var73(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(fde_table_in_use):global,,addr_taken,align(4),u32,decl:'unsigned int  fde_table_in_use ' -- ofst:0 -- size:4
  MD6 -- base:Var59(fde_table):global,,addr_taken,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde_table ' -- ofst:0 -- size:4
  MD7 -- base:Var60(strdup):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  *  strdup (unsigned char const * ,)' -- ofst:unbound
  MD8 -- base:Var61(dwarf2out_cfi_label):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'unsigned char const *  dwarf2out_cfi_label ()' -- ofst:unbound
  MD9 -- base:Var62(new_cfi):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'dw_cfi_struct (id:1) {struct dw_cfi_struct (id:1)  *  dw_cfi_next ; char const *  dw_cfi_addr ; } *  new_cfi ()' -- ofst:unbound
  MD10 -- base:Var63(add_fde_cfi):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  add_fde_cfi (unsigned char const *  label ,struct dw_cfi_struct (id:1)  *  cfi ,)' -- ofst:unbound
  MD11 -- base:Var74(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD12 -- base:Var70(fde):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde ' -- ofst:0 -- size:4
  MD13 -- base:Var68(label):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char const *  label ' -- ofst:0 -- size:4
  MD14 -- base:Var71(xcfi):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  xcfi ' -- ofst:0 -- size:4
  MD15 -- base:Var72(u):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'void  *  u ' -- ofst:0 -- size:4
  MD16 -- base:Var75(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD17 -- base:Var76(pr2):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var77(pr3):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var69(cfi):local,formal_param,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  cfi ' -- ofst:0 -- size:4
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'add_fde_cfi' ----==
  --- BB10 ---
    ---------------------------------    
    ist:*<1> attachinfo:Dbx        
        ld:*<8> 'fde' base attachinfo:Dbx        
        $2:*<1> attachinfo:Dbx
    LHS:
    ist:*<1> attachinfo:Dbx
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    RHS:
    $2:*<1> attachinfo:Dbx
      MD17 -- base:Var76(pr2):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    >> MDSet DETAIL:
    ld:*<8> 'fde' attachinfo:Dbx
      MD12 -- base:Var70(fde):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    $2:*<1> attachinfo:Dbx
      MD17 -- base:Var76(pr2):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    ---------------------------------    

    [35]       xcfi = new_cfi();
    
    $3:*<8> = call 'new_cfi'  attachinfo:Dbx
    LHS:
    $3:*<8> = call 'new_cfi'  attachinfo:Dbx
      MD18 -- base:Var77(pr3):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          

   -- BB7 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- PT_SET: MD2,MD3,
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- PT_SET: MD2,MD3,
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- PT_SET: MD2,MD3,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- PT_SET: MD2,MD3,
    MD15 -- PT_SET: MD2,MD3,
    MD16 -- PT_SET: MD2,MD3,
    MD17 -- PT_SET: MD2,MD3,
    MD18 -- PT_SET: MD2,MD3,
    MD19 -- PT_SET: MD2,MD3,

    -- IR POINT-TO: --
    ---------------------------------    
    st:*<8> 'xcfi' attachinfo:Dbx        
        $3:*<8> attachinfo:Dbx
    LHS:
    st:*<8> 'xcfi' attachinfo:Dbx
      MD14 -- base:Var71(xcfi):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  xcfi ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    RHS:
    $3:*<8> attachinfo:Dbx
      MD18 -- base:Var77(pr3):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    >> MDSet DETAIL:
    $3:*<8> attachinfo:Dbx
      MD18 -- base:Var77(pr3):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    ---------------------------------    

    [37]       xcfi->dw_cfi_addr = label;
    
    ist:*<1>:offset(4) attachinfo:Dbx        
        ld:*<8> 'xcfi' base attachinfo:Dbx        
        ld:*<1> 'label' attachinfo:Dbx
    LHS:
    ist:*<1>:offset(4) attachinfo:Dbx
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    RHS:
    ld:*<1> 'label' attachinfo:Dbx
      MD13 -- base:Var68(label):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char const *  label ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    >> MDSet DETAIL:
    ld:*<8> 'xcfi' attachinfo:Dbx
      MD14 -- base:Var71(xcfi):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  xcfi ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    ld:*<1> 'label' attachinfo:Dbx
      MD13 -- base:Var68(label):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char const *  label ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    ---------------------------------    

    [39]    u = xcfi->dw_cfi_addr;
    
    st:*<1> 'u' attachinfo:Dbx        
        ild:*<1>:offset(4) attachinfo:Dbx            
            ld:*<8> 'xcfi' attachinfo:Dbx
    LHS:
    st:*<1> 'u' attachinfo:Dbx
      MD15 -- base:Var72(u):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'void  *  u ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    RHS:
    ild:*<1>:offset(4) attachinfo:Dbx
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    >> MDSet DETAIL:
    ild:*<1>:offset(4) attachinfo:Dbx
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      ld:*<8> 'xcfi' attachinfo:Dbx
        MD14 -- base:Var71(xcfi):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  xcfi ' -- ofst:0 -- size:4
          POINT TO:
            MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            

   -- BB8 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- PT_SET: MD2,MD3,
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- PT_SET: MD2,MD3,
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- PT_SET: MD2,MD3,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- PT_SET: MD2,MD3,
    MD15 -- PT_SET: MD2,MD3,
    MD16 -- PT_SET: MD2,MD3,
    MD17 -- PT_SET: MD2,MD3,
    MD18 -- PT_SET: MD2,MD3,
    MD19 -- PT_SET: MD2,MD3,

    -- IR POINT-TO: --
    ---------------------------------    
    return
    
==---- DUMP Alias Analysis 'add_fde_cfi' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var73(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(fde_table_in_use):global,,addr_taken,align(4),u32,decl:'unsigned int  fde_table_in_use ' -- ofst:0 -- size:4
  MD6 -- base:Var59(fde_table):global,,addr_taken,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde_table ' -- ofst:0 -- size:4
  MD7 -- base:Var60(strdup):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  *  strdup (unsigned char const * ,)' -- ofst:unbound
  MD8 -- base:Var61(dwarf2out_cfi_label):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'unsigned char const *  dwarf2out_cfi_label ()' -- ofst:unbound
  MD9 -- base:Var62(new_cfi):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'dw_cfi_struct (id:1) {struct dw_cfi_struct (id:1)  *  dw_cfi_next ; char const *  dw_cfi_addr ; } *  new_cfi ()' -- ofst:unbound
  MD10 -- base:Var63(add_fde_cfi):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  add_fde_cfi (unsigned char const *  label ,struct dw_cfi_struct (id:1)  *  cfi ,)' -- ofst:unbound
  MD11 -- base:Var74(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD12 -- base:Var70(fde):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde ' -- ofst:0 -- size:4
  MD13 -- base:Var68(label):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char const *  label ' -- ofst:0 -- size:4
  MD14 -- base:Var71(xcfi):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  xcfi ' -- ofst:0 -- size:4
  MD15 -- base:Var72(u):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'void  *  u ' -- ofst:0 -- size:4
  MD16 -- base:Var75(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD17 -- base:Var76(pr2):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var77(pr3):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var69(cfi):local,formal_param,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_cfi_struct (id:1)  *  cfi ' -- ofst:0 -- size:4
  MD20 -- base:Var78(pr4):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD21 -- base:Var79(pr5):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD22 -- base:Var80(pr6):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  ==---- DUMP POINT-TO OUT-SET (FLOW-INSENSITIVE) 'add_fde_cfi' ----==
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- PT_SET: MD2,MD3,
  MD7 -- PT_SET: MD2,MD3,
  MD8 -- PT_SET: MD2,MD3,
  MD9 -- PT_SET: MD2,MD3,
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- NO PT
  MD12 -- PT_SET: MD2,MD3,
  MD13 -- PT_SET: MD2,MD3,
  MD14 -- PT_SET: MD2,MD3,
  MD15 -- PT_SET: MD2,MD3,
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- PT_SET: MD2,MD3,
  MD20 -- PT_SET: MD2,MD3,
  MD21 -- PT_SET: MD2,MD3,
  MD22 -- PT_SET: MD2,MD3,
  -- DUMP WORSTCASE POINT-TO --
  MD2,MD3
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  -- DUMP IR POINT-TO FOR BB --

   -- BB10 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- PT_SET: MD2,MD3,
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- PT_SET: MD2,MD3,
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- PT_SET: MD2,MD3,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- PT_SET: MD2,MD3,
    MD15 -- PT_SET: MD2,MD3,
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- PT_SET: MD2,MD3,
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- PT_SET: MD2,MD3,
    MD22 -- PT_SET: MD2,MD3,

   -- BB1 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- PT_SET: MD2,MD3,
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- PT_SET: MD2,MD3,
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- PT_SET: MD2,MD3,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- PT_SET: MD2,MD3,
    MD15 -- PT_SET: MD2,MD3,
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- PT_SET: MD2,MD3,
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- PT_SET: MD2,MD3,
    MD22 -- PT_SET: MD2,MD3,

    -- IR POINT-TO: --
    ---------------------------------    

    [25]  fde = fde_table + fde_table_in_use - 1;
    
    st:*<8> 'fde' attachinfo:Dbx,MDSSA        
        sub:*<8> attachinfo:Dbx            
            add:*<8> attachinfo:Dbx                
                ld:*<8> 'fde_table' attachinfo:Dbx,MDSSA                
                mul:u32                    
                    ld:u32 'fde_table_in_use' attachinfo:Dbx,MDSSA                    
                    intconst:u32 8|0x8            
            intconst:i32 8|0x8 attachinfo:Dbx
    LHS:
    st:*<8> 'fde' attachinfo:Dbx,MDSSA
      MD12 -- base:Var70(fde):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    RHS:
    >> MDSet DETAIL:
        ld:*<8> 'fde_table' attachinfo:Dbx,MDSSA
          MD6 -- base:Var59(fde_table):global,,addr_taken,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'struct dw_fde_struct (id:2)  *  fde_table ' -- ofst:0 -- size:4
            POINT TO:
              MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              
          ld:u32 'fde_table_in_use' attachinfo:Dbx,MDSSA
            MD5 -- base:Var58(fde_table_in_use):global,,addr_taken,align(4),u32,decl:'unsigned int  fde_table_in_use ' -- ofst:0 -- size:4
              POINT TO:--
    ---------------------------------    

    [27]  if (*label == 0) {
    
    falsebr label _$L1 attachinfo:Dbx        
        eq:bool attachinfo:Dbx            
            cvt:i32 attachinfo:Dbx                
                ild:u8 attachinfo:Dbx,MDSSA                    
                    ld:*<1> 'label' attachinfo:Dbx,MDSSA            
            intconst:i32 0|0x0 attachinfo:Dbx
    DET:
    >> MDSet DETAIL:
        ild:u8 attachinfo:Dbx,MDSSA
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            POINT TO:
              MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            POINT TO:
              MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              
          ld:*<1> 'label' attachinfo:Dbx,MDSSA
            MD13 -- base:Var68(label):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char const *  label ' -- ofst:0 -- size:4
              POINT TO:
                MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
                MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
                

   -- BB2 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- PT_SET: MD2,MD3,
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- PT_SET: MD2,MD3,
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- PT_SET: MD2,MD3,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- PT_SET: MD2,MD3,
    MD15 -- PT_SET: MD2,MD3,
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- PT_SET: MD2,MD3,
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- PT_SET: MD2,MD3,
    MD22 -- PT_SET: MD2,MD3,

    -- IR POINT-TO: --
    ---------------------------------    

    [28]      label = dwarf2out_cfi_label ();
    
    $4:*<1> = call 'dwarf2out_cfi_label'  attachinfo:Dbx,MDSSA
        ild:any dummy0 attachinfo:MDSSA            
            intconst:any 0|0x0
    LHS:
    $4:*<1> = call 'dwarf2out_cfi_label'  attachinfo:Dbx,MDSSA
      MD20 -- base:Var78(pr4):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    DUMMY0:
    ild:any attachinfo:MDSSA
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    >> MDSet DETAIL:
    
    ild:any attachinfo:MDSSA
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          

   -- BB3 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- PT_SET: MD2,MD3,
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- PT_SET: MD2,MD3,
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- PT_SET: MD2,MD3,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- PT_SET: MD2,MD3,
    MD15 -- PT_SET: MD2,MD3,
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- PT_SET: MD2,MD3,
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- PT_SET: MD2,MD3,
